marker 1,marker 2,marker 3,r1,r2,N_00,N_01,N_10,N_11,C max,log(C max),log(C=1),Xi
D1M1,D1M2,D1M3,0.013423,0.013423,1452.000000,44.500000,51.500000,18.000000,13.730000,-577.254793,-609.566635,-64.623685
D1M2,D1M3,D1M4,0.013423,0.013423,1451.750000,50.250000,45.750000,15.250000,12.020000,-560.566016,-585.850499,-50.568967
D1M3,D1M4,D1M5,0.013423,0.013423,1449.000000,45.000000,47.500000,16.500000,13.270000,-552.364823,-581.418062,-58.106479
D1M4,D1M5,D1M6,0.013423,0.013423,1457.000000,40.000000,46.000000,18.000000,15.000000,-532.115376,-566.458648,-68.686544
D1M5,D1M6,D1M7,0.013423,0.013423,1471.000000,51.500000,59.000000,20.500000,13.350000,-658.178732,-694.336726,-72.315989
D1M6,D1M7,D1M8,0.013423,0.013423,1472.250000,38.250000,42.750000,13.750000,13.120000,-484.510064,-508.607454,-48.194781
D1M7,D1M8,D1M9,0.013423,0.013423,1468.250000,43.250000,37.250000,13.250000,12.820000,-479.130266,-502.026369,-45.792206
D1M8,D1M9,D1M10,0.013423,0.013423,1463.250000,39.750000,40.750000,13.250000,12.810000,-479.006080,-501.891268,-45.770376
D1M9,D1M10,D1M11,0.013423,0.013423,1467.750000,35.250000,37.750000,15.250000,15.000000,-457.152782,-486.823760,-59.341957
D1M10,D1M11,D1M12,0.013423,0.013423,1466.500000,46.500000,45.500000,15.500000,12.720000,-544.490931,-571.107304,-53.232746
D1M11,D1M12,D1M13,0.013423,0.013423,1464.750000,47.250000,49.250000,15.750000,12.300000,-566.196760,-592.674814,-52.956108
D1M12,D1M13,D1M14,0.013423,0.013423,1458.500000,46.500000,41.500000,15.500000,13.270000,-526.282587,-553.593786,-54.622399
D1M13,D1M14,D1M15,0.013423,0.013423,1456.500000,46.000000,50.500000,18.000000,13.660000,-579.622786,-611.850381,-64.455190
D1M14,D1M15,D1M16,0.013423,0.013423,1450.500000,47.000000,42.500000,15.000000,12.710000,-529.808898,-555.553283,-51.488770
D1M15,D1M16,D1M17,0.013423,0.013423,1455.250000,41.250000,51.750000,15.750000,12.730000,-550.228833,-577.282917,-54.108168
D1M16,D1M17,D1M18,0.013423,0.013423,1466.500000,32.500000,37.500000,12.500000,14.080000,-427.219321,-450.107617,-45.776592
D1M17,D1M18,D1M19,0.013423,0.013423,1471.000000,37.500000,39.000000,11.500000,12.060000,-450.549002,-469.715715,-38.333427
D1M18,D1M19,D1M20,0.013423,0.013423,1469.000000,53.500000,43.500000,20.000000,14.780000,-594.124780,-631.593631,-74.937701
D1M19,D1M20,D1M21,0.013423,0.013423,1450.500000,39.000000,39.500000,13.000000,12.910000,-468.172000,-490.742643,-45.141288
D1M20,D1M21,D1M22,0.013423,0.013423,1452.750000,46.250000,46.750000,17.250000,13.680000,-559.228157,-590.147787,-61.839259
